,username,userurl,projname,projurl,stars,about,topics,update,forks,readme,release,contributors,languages,branches,open_issues,closed_issues,open_pulls,closed_pulls
6,pytorch,https://github.com/pytorch,pytorch,https://github.com/pytorch/pytorch,59864,Tensors and Dynamic neural networks in Python with strong GPU acceleration,"['python', 'machine-learning', 'deep-learning', 'neural-network', 'gpu', 'numpy', 'autograd', 'tensor']","Oct 27, 2022",16694,https://github.com/pytorch/pytorch#readme,41,2514,"{'C++': 0.5, 'Python': 0.4, 'Cuda': 0.04, 'C': 0.02, 'Objective-C++': 0.01, 'CMake': 0.01}",8153,9555,19509,936,57658
16,apache,https://github.com/apache,superset,https://github.com/apache/superset,48775,Apache Superset is a Data Visualization and Data Exploration Platform,"['react', 'python', 'flask', 'data-science', 'bi', 'analytics', 'superset', 'apache', 'data-visualization', 'data-engineering', 'business-intelligence', 'data-viz', 'data-analytics', 'data-analysis', 'sql-editor', 'asf', 'business-analytics', 'apache-superset']","Oct 27, 2022",9696,https://github.com/apache/superset#readme,99,845,"{'TypeScript': 0.36, 'Python': 0.31, 'Jupyter Notebook': 0.14, 'JavaScript': 0.12, 'HTML': 0.06, 'Less': 0.01}",630,1232,7343,204,11850
8,huggingface,https://github.com/huggingface,transformers,https://github.com/huggingface/transformers,73050,"🤗Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.","['python', 'nlp', 'machine-learning', 'natural-language-processing', 'deep-learning', 'tensorflow', 'pytorch', 'transformer', 'speech-recognition', 'seq2seq', 'flax', 'pretrained-models', 'language-models', 'nlp-library', 'language-model', 'hacktoberfest', 'bert', 'jax', 'pytorch-transformers', 'model-hub']","Oct 27, 2022",16689,https://github.com/huggingface/transformers#readme,105,1505,"{'Python': 0.99, 'Cuda': 0.01, 'Shell': 0.0, 'Dockerfile': 0.0, 'C++': 0.0, 'C': 0.0}",139,409,9834,151,9453
2,keras-team,https://github.com/keras-team,keras,https://github.com/keras-team/keras,56471,Deep Learning for humans,"['python', 'data-science', 'machine-learning', 'deep-learning', 'tensorflow', 'neural-networks']","Oct 27, 2022",19185,https://github.com/keras-team/keras#readme,43,1073,"{'Python': 0.97, 'Starlark': 0.02}",129,250,11254,81,5572
12,home-assistant,https://github.com/home-assistant,core,https://github.com/home-assistant/core,55509,🏡Open source home automation that puts local control and privacy first.,"['python', 'home-automation', 'mqtt', 'raspberry-pi', 'iot', 'internet-of-things', 'asyncio', 'hacktoberfest']","Oct 27, 2022",20189,https://github.com/home-assistant/core#readme,1005,2975,{'Python': 1.0},81,1575,31405,437,47180
9,tensorflow,https://github.com/tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,168677,An Open Source Machine Learning Framework for Everyone,"['python', 'machine-learning', 'deep-neural-networks', 'deep-learning', 'neural-network', 'tensorflow', 'ml', 'distributed']","Oct 27, 2022",87364,https://github.com/tensorflow/tensorflow#readme,179,3222,"{'C++': 0.63, 'Python': 0.22, 'MLIR': 0.06, 'Starlark': 0.04, 'HTML': 0.02, 'Go': 0.01}",70,2114,33777,269,21782
17,ansible,https://github.com/ansible,ansible,https://github.com/ansible/ansible,55207,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems.","['python', 'ansible', 'hacktoberfest']","Oct 27, 2022",22603,https://github.com/ansible/ansible#readme,23089,5000,"{'Python': 0.88, 'PowerShell': 0.07, 'Shell': 0.03, 'C#': 0.02, 'Jinja': 0.0, 'Makefile': 0.0}",49,663,30216,329,47789
13,scikit-learn,https://github.com/scikit-learn,scikit-learn,https://github.com/scikit-learn/scikit-learn,51872,scikit-learn: machine learning in Python,"['python', 'data-science', 'machine-learning', 'statistics', 'data-analysis']","Oct 27, 2022",23565,https://github.com/scikit-learn/scikit-learn#readme,30,2513,"{'Python': 0.92, 'Cython': 0.06, 'C++': 0.01}",27,1540,8169,595,13792
11,tiangolo,https://github.com/tiangolo,fastapi,https://github.com/tiangolo/fastapi,50898,"FastAPI framework, high performance, easy to learn, fast to code, ready for production","['python', 'api', 'json', 'framework', 'web', 'rest', 'json-schema', 'async', 'swagger', 'openapi', 'python3', 'asyncio', 'swagger-ui', 'redoc', 'openapi3', 'python-types', 'uvicorn', 'starlette', 'pydantic', 'fastapi']","Oct 27, 2022",4108,https://github.com/tiangolo/fastapi#readme,134,400,{'Python': 1.0},13,1119,2028,440,1462
3,pallets,https://github.com/pallets,flask,https://github.com/pallets/flask,60935,The Python micro framework for building web applications.,"['python', 'flask', 'web-framework', 'wsgi', 'jinja', 'werkzeug', 'pallets']","Oct 26, 2022",15317,https://github.com/pallets/flask#readme,23,682,{'Python': 1.0},7,5,2408,4,2269
7,azl397985856,https://github.com/azl397985856,leetcode,https://github.com/azl397985856/leetcode,49681,推荐刷题网站：,"['javascript', 'python', 'java', 'computer-science', 'tree', 'algorithm', 'algorithms', 'leetcode', 'cpp', 'interview', 'algo', 'data-structures', 'leetcode-solutions', 'algorithms-datastructures']","Oct 17, 2022",9185,https://github.com/azl397985856/leetcode#readme,40,78,"{'JavaScript': 0.84, 'Python': 0.15, 'Ruby': 0.01}",5,2,239,0,304
15,TheAlgorithms,https://github.com/TheAlgorithms,Python,https://github.com/TheAlgorithms/Python,147530,All Algorithms implemented in Python,"['python', 'education', 'algorithm', 'practice', 'interview', 'sorting-algorithms', 'learn', 'algos', 'algorithm-competitions', 'sorts', 'hacktoberfest', 'algorithms-implemented', 'community-driven', 'searches']","Oct 27, 2022",37997,https://github.com/TheAlgorithms/Python#readme,0,892,{'Python': 1.0},4,80,1114,198,6227
4,nvbn,https://github.com/nvbn,thefuck,https://github.com/nvbn/thefuck,74255,Magnificent app which corrects your previous console command.,"['python', 'shell']","Oct 27, 2022",3282,https://github.com/nvbn/thefuck#readme,17,183,{'Python': 1.0},2,204,450,61,587
14,vinta,https://github.com/vinta,awesome-python,https://github.com/vinta/awesome-python,145310,"A curated list of awesome Python frameworks, libraries, software and resources","['python', 'awesome', 'python-library', 'collections', 'python-framework', 'python-resources']","Oct 25, 2022",22037,https://github.com/vinta/awesome-python#readme,395,395,"{'Python': 0.93, 'Makefile': 0.07}",2,11,410,278,1432
0,donnemartin,https://github.com/donnemartin,system-design-primer,https://github.com/donnemartin/system-design-primer,201209,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,"['python', 'design', 'development', 'programming', 'web', 'system', 'design-patterns', 'interview', 'web-application', 'webapp', 'interview-practice', 'interview-questions', 'design-system']","Oct 27, 2022",36215,https://github.com/donnemartin/system-design-primer#readme,0,115,"{'Python': 0.98, 'Shell': 0.02}",2,166,68,171,272
5,CyC2018,https://github.com/CyC2018,CS-Notes,https://github.com/CyC2018/CS-Notes,157968,📚技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计,"['python', 'java', 'computer-science', 'algorithm', 'leetcode', 'cpp', 'interview', 'system-design']","Oct 7, 2022",49214,https://github.com/CyC2018/CS-Notes#readme,0,231,{},1,115,438,59,534
1,521xueweihan,https://github.com/521xueweihan,HelloGitHub,https://github.com/521xueweihan/HelloGitHub,60633,"分享 GitHub 上有趣、入门级的开源项目。Share interesting, entry-level open source projects on GitHub.","['github', 'python', 'awesome', 'hellogithub']","Oct 18, 2022",8104,https://github.com/521xueweihan/HelloGitHub#readme,23,11,{'Python': 1.0},1,39,2293,0,29
10,practical-tutorials,https://github.com/practical-tutorials,project-based-learning,https://github.com/practical-tutorials/project-based-learning,79853,Curated list of project-based tutorials,"['javascript', 'python', 'golang', 'tutorial', 'cpp', 'beginner-project', 'project', 'webdevelopment']","Oct 19, 2022",11518,https://github.com/practical-tutorials/project-based-learning#readme,0,100,{},1,16,42,10,291
