text,author,tags,born_date,born_location,desciption
The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.,Albert Einstein,"change,deep-thoughts,thinking,world","March 14, 1879","in Ulm, Germany","In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
A woman is like a tea bag; you never know how strong it is until it's in hot water.,Eleanor Roosevelt,misattributed-eleanor-roosevelt,"October 11, 1884",in The United States,Anna Eleanor Roosevelt was an American political leader who used her influence as an active First La
"A day without sunshine is like, you know, night.",Steve Martin,"humor,obvious,simile","August 14, 1945","in Waco, Texas, The United States","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, musician,"
It is better to be hated for what you are than to be loved for what you are not.,André Gide,"life,love","November 22, 1869","in Paris, France",André Paul Guillaume Gide was a French author and winner of the Nobel Prize in literature in 1947. G
"The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.",Jane Austen,"aliteracy,books,classic,humor","December 16, 1775","in Steventon Rectory, Hampshire, The United Kingdom","Jane Austen was an English novelist whose works of romantic fiction, set among the landed gentry, ea"
"It is our choices, Harry, that show what we truly are, far more than our abilities.",J.K. Rowling,"abilities,choices","July 31, 1965","in Yate, South Gloucestershire, England, The United Kingdom","See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced like rolli"
"Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.",Marilyn Monroe,"be-yourself,inspirational","June 01, 1926",in The United States,"Marilyn Monroe (born Norma Jeane Mortenson; June 1, 1926 – August 5, 1962) was an American actress, "
"I have not failed. I've just found 10,000 ways that won't work.",Thomas A. Edison,"edison,failure,inspirational,paraphrased","February 11, 1847","in Milan, Ohio, The United States","Thomas Alva Edison was an American inventor, scientist and businessman who developed many devices th"
"Good friends, good books, and a sleepy conscience: this is the ideal life.",Mark Twain,"books,contentment,friends,friendship,life","November 30, 1835","in Florida, Missouri, The United States","Samuel Langhorne Clemens, better known by his pen name Mark Twain, was an American author and humori"
Life is what happens to us while we are making other plans.,Allen Saunders,"fate,life,misattributed-john-lennon,planning,plans","April 24, 1899",in The United States,"Allen Saunders was an American writer, journalist and cartoonist who wrote the comic strips Steve Ro"
"It is not a lack of love, but a lack of friendship that makes unhappy marriages.",Friedrich Nietzsche,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage","October 15, 1844","in Röcken bei Lützen, Prussian Province of Saxony, Germany",Friedrich Wilhelm Nietzsche (1844–1900) is a German philosopher of the late 19th century who challen
"The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.",Elie Wiesel,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy","September 30, 1928","in Sighet, Romania","Eliezer Wiesel was a Romania-born American novelist, political activist, and Holocaust survivor of H"
"I may not have gone where I intended to go, but I think I have ended up where I needed to be.",Douglas Adams,"life,navigation","March 11, 1952","in Cambridge, England, The United Kingdom","Douglas Noël Adams was an English author, comic radio dramatist, and musician. He is best known as t"
"You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.",Bob Marley,love,"February 06, 1945","in Nine Mile, Saint Ann, Jamaica","Robert ""Bob"" Nesta Marley OM was a Jamaican singer, songwriter, guitarist, and activist. He was the "
"I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.",Dr. Seuss,fantasy,"March 02, 1904","in Springfield, MA, The United States","Theodor Seuss Geisel was born 2 March 1904 in Springfield, MA. He graduated Dartmouth College in 192"
Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.,Jim Henson,humor,"September 24, 1936","in Greenville, Mississippi, The United States","James Maury ""Jim"" Henson was the most widely known puppeteer in American television history. He was "
Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.,Garrison Keillor,"humor,religion","August 07, 1942","in Anoka, Minnesota, The United States","Garrison Keillor (born Gary Edward Keillor on August 7, 1942 in Anoka, Minnesota) is an American aut"
"If you judge people, you have no time to love them.",Mother Teresa,attributed-no-source,"August 26, 1910","in Skopje, Macedonia, the Former Yugoslav Republic of","Blessed Teresa of Calcutta, or Mother Teresa, born Agnes Gonxha Bojaxhiu was an Albanian Roman Catho"
I have always imagined that Paradise will be a kind of library.,Jorge Luis Borges,"books,library","August 24, 1899","in Buenos Aires, Argentina","Jorge Francisco Isidoro Luis Borges Acevedo (Spanish pronunciation: [xoɾxe lwis boɾxes], Russian: Хо"
We read to know we're not alone.,William Nicholson,"misattributed-to-c-s-lewis,reading","January 12, 1948","in Lewes, Sussex, The United Kingdom",Librarian Note: There is more than one author in the GoodReads database with this name. See this thr
It is never too late to be what you might have been.,George Eliot,inspirational,"November 22, 1819","in South Farm, Arbury Hall, Nuneaton, Warwickshire, The United Kingdom","In 1819, novelist George Eliot (nee Mary Ann Evans), was born at a farmstead in Nuneaton, Warwickshi"
All you need is love. But a little chocolate now and then doesn't hurt.,Charles M. Schulz,"chocolate,food,humor","November 26, 1922","in Minneapolis, MN, The United States","Charles Monroe Schulz was an American cartoonist, whose comic strip Peanuts proved one of the most p"
"I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.",Pablo Neruda,"love,poetry","July 12, 1904","in Parral, Chile","Pablo Neruda was the pen name and, later, legal name of the Chilean writer and politician Neftalí Ri"
For every minute you are angry you lose sixty seconds of happiness.,Ralph Waldo Emerson,happiness,"May 25, 1803","in Boston, Massachusetts, The United States","in 1803, Ralph Waldo Emerson was born in Boston. Educated at Harvard and the Cambridge Divinity Scho"
"Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.",James Baldwin,love,"August 02, 1924","in Harlem, New York, The United States",Librarian Note: There is more than one author in the GoodReads database with this name. See this thr
You can never get a cup of tea large enough or a book long enough to suit me.,C.S. Lewis,"books,inspirational,reading,tea","November 29, 1898","in Belfast, Ireland",CLIVE STAPLES LEWIS (1898–1963) was one of the intellectual giants of the twentieth century and argu
Only in the darkness can you see the stars.,Martin Luther King Jr.,"hope,inspirational","January 15, 1929","in Atlanta, Georgia, The United States","Martin Luther King, Jr. was one of the pivotal leaders of the American civil rights movement. King w"
"A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.",George R.R. Martin,"read,readers,reading,reading-books","September 20, 1948","in Bayonne, New Jersey, The United States","George R. R. Martin was born September 20, 1948, in Bayonne, New Jersey. His father was Raymond Coll"
"If you only read the books that everyone else is reading, you can only think what everyone else is thinking.",Haruki Murakami,"books,thought","January 12, 1949","in Kyoto, Japan",Haruki Murakami (Japanese: 村上 春樹) is a popular contemporary Japanese writer and translator. His work
"He's like a drug for you, Bella.",Stephenie Meyer,"drug,romance,simile","December 24, 1973","in Connecticut, The United States","I was born in Connecticut in 1973, during a brief blip in my family's otherwise western U.S. existen"
The difference between genius and stupidity is: genius has its limits.,Alexandre Dumas fils,misattributed-to-einstein,"July 27, 1824","in Paris, France","Alexandre Dumas (son) was born in Paris, France, the illegitimate child of Marie-Laure-Catherine Lab"
Life isn't about finding yourself. Life is about creating yourself.,George Bernard Shaw,"inspirational,life,yourself","July 26, 1856","in Dublin, Ireland","George Bernard Shaw was an Irish playwright, socialist, and a co-founder of the London School of Eco"
"When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.",Helen Keller,inspirational,"June 27, 1880","in Tuscumbia, Alabama, The United States",Helen Keller would not be bound by conditions. Rendered deaf and blind at 19 months by scarlet fever
There is no friend as loyal as a book.,Ernest Hemingway,"books,friends,novelist-quotes","July 21, 1899","in Oak Park, Illinois, The United States",Ernest Miller Hemingway was an American author and journalist. His economical and understated style 
Not all those who wander are lost.,J.R.R. Tolkien,"bilbo,journey,lost,quest,travel,wander","January 03, 1892","in Bloemfontein, Mangaung, Free State, South Africa","John Ronald Reuel Tolkien, CBE, was an English writer, poet, WWI veteran (a First Lieutenant in the "
You don’t forget the face of the person who was your last hope.,Suzanne Collins,the-hunger-games,"August 11, 1962","in Hartford, Connecticut, The United States","Librarian Note: There is more than one author in the Goodreads database with this name.Since 1991, S"
I am free of all prejudice. I hate everyone equally. ,W.C. Fields,"humor,sinister","January 29, 1880","in Darby, Pennsylvania, The United States","W. C. Fields was born William Claude Dukenfield, the eldest of five children. Field's parents were a"
"You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.",John Lennon,"beatles,connection,dreamers,dreaming,dreams,hope,inspirational,peace","October 09, 1940","in Liverpool, England, The United Kingdom","John Winston Ono Lennon, MBE, was an English singer-songwriter who rose to worldwide fame as one of "
The question isn't who is going to let me; it's who is going to stop me.,Ayn Rand,,"February 02, 1905","in St. Petersburg, Russian Federation",Alisa Rosenbaum was born in pre-revolutionary St. Petersburg to a prosperous Jewish family. When the
"That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.",Charles Bukowski,alcohol,"August 16, 1920","in Andernach, Germany","Henry Charles Bukowski (born as Heinrich Karl Bukowski) was a German-born American poet, novelist an"
The reason I talk to myself is because I’m the only one whose answers I accept.,George Carlin,"humor,insanity,lies,lying,self-indulgence,truth","May 12, 1937","in New York, New York, The United States","George Denis Patrick Carlin was a Grammy-winning American stand-up comedian, actor, author, and phil"
"What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.",J.D. Salinger,"authors,books,literature,reading,writing","January 01, 1919","in Manhattan, New York, The United States","Jerome David Salinger was an American author, best known for his 1951 novel The Catcher in the Rye, "
If I had a flower for every time I thought of you...I could walk through my garden forever.,Alfred Tennyson,"friendship,love","August 06, 1809","in Somersby, Lincolnshire, The United Kingdom","Alfred Tennyson was born in Somersby, Lincolnshire, the fourth of the twelve children of George Tenn"
"The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.",Terry Pratchett,"humor,open-mind,thinking","April 28, 1948","in Beaconsfield, Buckinghamshire, England, The United Kingdom","Sir Terry Pratchett sold his first story when he was thirteen, which earned him enough money to buy "
"You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.",Madeleine L'Engle,"books,children,difficult,grown-ups,write,writers,writing","November 29, 1918","in New York City, New York, The United States","Madeleine L'Engle was an American writer best known for her Young Adult fiction, particularly the Ne"
To die will be an awfully big adventure.,J.M. Barrie,"adventure,love","May 09, 1860","in Kirriemuir, Angus, Scotland, The United Kingdom","Sir James Matthew Barrie, 1st Baronet, OM (9 May 1860 – 19 June 1937) was a Scottish author and dram"
It takes courage to grow up and become who you really are.,E.E. Cummings,courage,"October 14, 1894","in Cambridge, Massachusetts, The United States","Edward Estlin Cummings was born in Cambridge, Massachusetts, on October 14, 1894. He began writing p"
But better to get hurt by the truth than comforted with a lie.,Khaled Hosseini,life,"March 04, 1965","in Kabul, Afghanistan","Hosseini was born in Kabul, Afghanistan, in 1965. In 1970 Hosseini and his family moved to Iran wher"
You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.,Harper Lee,better-life-empathy,"April 28, 1926","in Monroeville, Alabama, The United States","Harper Lee, known as Nelle, was born in the Alabama town of Monroeville, the youngest of four childr"
"I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.",Jimi Hendrix,"death,life","November 27, 1942","in Seattle, Washington, The United States","Jimi Hendrix was an American guitarist, singer and songwriter. Hendrix is considered one of the grea"
